age,balance,duration
30,1787,79
33,4789,220
35,1350,185
30,1476,199
59,0,226
35,747,141
36,307,341
39,147,151
41,221,57
43,-88,313
39,9374,273
43,264,113
36,1109,328
20,502,261
31,360,89
40,194,189
56,4073,239
37,2317,114
25,-221,250
31,132,148
38,0,96
42,16,140
44,106,109
44,93,125
26,543,169
41,5883,182
55,627,247
67,696,119
56,784,149
53,105,74
68,4189,897
31,171,81
59,42,40
32,2536,958
49,1235,354
42,1811,150
78,229,97
32,2089,132
33,3935,765
23,363,16
38,11971,609
36,553,106
52,1117,365
32,396,205
32,2204,11
34,872,105
55,145,59
26,0,425
32,-849,204
61,4629,181
45,844,1018
37,228,1740
38,50,98
34,1539,441
53,2231,272
48,3064,159
57,82,140
33,2155,295
36,101,314
54,784,579
41,-516,554
63,415,323
48,5887,227
48,1355,134
56,16873,223
51,203,134
31,338,155
29,444,130
41,0,630
32,360,164
37,0,268
42,2,380
31,6248,154
41,412,154
56,344,221
54,3222,67
41,174,367
40,591,87
50,388,701
40,219,204
27,451,652
60,5,63
28,177,150
52,657,398
37,1315,224
51,1466,406
41,879,60
35,293,521
38,424,279
34,1831,203
39,111,201
34,455,372
27,-195,391
32,3616,165
57,14093,231
41,1567,291
41,5426,149
30,261,233
36,2843,473
31,406,736
36,0,337
38,493,553
49,5996,345
57,3777,65
34,524,9
32,574,259
37,427,371
33,483,280
56,3391,243
27,0,435
21,2488,258
58,1517,7
32,217,317
33,22,76
25,331,170
25,505,386
30,1808,83
22,4111,65
39,52,69
46,25,564
31,1890,588
45,419,113
32,2693,16
36,-231,779
51,-55,281
34,462,1877
24,119,51
45,586,32
32,228,176
77,4659,161
41,168,187
37,0,24
43,-715,67
48,0,85
27,769,317
33,0,236
29,428,54
34,0,71
52,-970,489
60,6313,39
32,948,204
32,0,455
56,1877,86
31,874,190
42,323,280
35,106,588
56,1906,45
48,1152,168
46,179,194
37,391,103
41,89,333
36,442,102
45,-249,92
55,8104,213
39,501,289
35,308,77
55,602,324
55,273,84
27,50,168
34,1641,380
34,20,10
25,4590,199
41,-256,35
43,978,82
28,80,676
31,2104,455
78,499,80
45,1269,549
48,310,135
32,1143,412
42,2980,101
37,37,253
40,462,272
32,1031,84
42,9009,135
43,-465,166
44,5181,18
37,176,147
37,1699,63
37,0,65
28,172,194
32,0,333
34,6979,14
40,6,140
34,-62,109
34,1972,61
34,899,377
37,21,96
36,23,152
56,-1206,382
49,0,97
33,215,543
30,1372,240
36,1981,48
23,9216,471
57,39,354
27,5563,435
38,1,152
42,782,285
75,3771,185
34,992,301
48,1526,273
35,2658,768
39,1315,1337
29,455,403
45,0,139
42,2030,196
29,1599,115
38,-196,60
56,1333,17
36,9149,141
25,-350,95
38,432,10
57,11494,198
31,-253,220
42,372,654
45,1410,71
30,975,256
49,305,834
49,400,151
53,-22,20
37,4030,178
49,365,59
41,204,111
54,1691,186
32,406,227
33,-204,297
33,359,210
36,123,9
35,0,112
52,142,112
40,3571,222
44,33,195
45,0,768
30,3096,123
48,20,145
33,3576,124
57,206,216
57,7082,69
51,1634,168
34,1,483
50,4012,690
44,3762,125
27,-247,344
50,606,673
36,0,60
42,-189,247
32,0,123
42,484,144
43,0,9
31,395,155
32,2349,134
55,410,221
58,3401,84
46,222,71
55,989,246
34,415,361
28,16,119
42,7190,375
29,482,1097
54,209,97
32,0,181
39,5803,83
53,624,180
58,883,543
40,1516,373
29,872,230
33,-988,83
38,902,58
56,1007,88
40,0,297
24,174,487
46,12186,29
35,524,484
35,0,262
34,4,644
35,11219,699
38,0,247
50,5776,49
51,37,341
59,593,64
32,1148,121
37,3561,98
42,63,88
40,260,197
28,2269,331
47,1060,83
27,-220,138
41,49,312
34,69,120
50,4108,526
47,480,211
53,4994,62
53,0,135
47,3681,101
49,-701,988
29,451,451
45,-311,1030
38,593,1484
32,759,317
70,4531,445
65,1840,383
56,345,605
35,1287,330
56,353,171
56,205,442
49,687,772
38,1147,249
35,4286,357
38,605,147
49,8545,199
55,559,271
43,2,783
43,2,472
25,760,223
30,1317,395
46,182,56
50,276,641
35,2971,429
26,1064,113
45,1783,11
37,-67,157
60,179,79
38,1199,178
47,214,168
33,6699,425
51,1760,162
35,145,799
35,978,1370
48,1150,357
37,121,22
29,828,215
34,244,56
32,228,1017
30,424,298
47,447,126
33,-195,9
33,1410,8
63,1084,201
51,10924,106
41,832,164
56,478,97
60,0,151
41,3950,96
37,504,555
36,219,270
57,1602,339
55,2587,328
44,0,159
47,2303,323
31,1660,342
35,32,180
39,278,60
50,4,223
29,318,1434
30,209,30
46,271,134
27,3196,10
48,4099,397
26,2572,620
36,339,6
42,0,209
50,395,419
49,2039,283
45,5450,188
23,780,267
38,0,196
32,8436,245
60,11262,323
30,946,1065
58,497,138
60,55,207
38,-140,456
51,-379,261
42,-396,80
30,0,131
40,733,94
37,393,567
53,7290,153
27,468,109
39,0,53
39,3705,77
59,9676,234
37,1328,121
41,8,155
45,61,108
48,6613,159
48,302,208
32,1005,215
35,109,597
33,1240,505
28,0,380
64,2923,120
35,0,106
33,43,332
41,288,221
34,613,80
37,6101,60
38,168,212
39,7685,493
35,4515,98
28,517,681
27,148,203
48,-285,157
50,887,287
45,3098,159
41,744,125
39,130,202
44,438,37
54,0,161
49,322,72
34,186,342
75,3810,262
42,0,325
53,4380,223
49,755,1212
31,2070,319
45,999,182
39,167,330
46,1322,514
42,1076,213
37,502,551
26,1216,472
37,876,140
36,342,142
29,950,135
36,973,293
26,3825,107
32,2366,127
40,542,1816
53,995,200
29,20,418
34,228,387
43,130,156
56,217,121
55,0,108
31,259,47
27,619,16
36,644,54
44,22,265
37,4303,168
30,239,115
42,275,31
30,1221,279
62,816,28
24,1222,369
31,2363,247
66,2262,155
47,2,89
39,2,180
35,4508,854
35,-402,46
27,1577,266
32,34,321
44,795,99
42,117,147
34,5462,430
25,402,264
40,641,156
43,36,118
55,383,343
50,283,226
45,0,5
35,3102,138
32,889,185
59,0,722
34,-370,748
39,-606,142
40,10378,523
36,1313,8
40,8969,153
55,-196,210
38,15,121
61,4608,212
41,666,253
57,452,139
48,149,71
77,7802,421
35,1453,199
54,1480,108
37,715,247
56,237,236
40,694,97
40,0,109
54,55,112
55,136,15
55,-404,502
52,779,30
55,1187,193
33,641,347
52,826,468
33,991,148
53,1796,295
46,22,388
44,244,1735
48,1328,339
50,7317,172
34,4943,117
38,258,587
42,515,501
32,12607,203
58,2,282
31,13,110
19,103,104
41,3872,231
31,296,378
52,217,193
42,360,110
41,428,92
30,315,1407
38,121,168
32,820,738
52,195,220
48,108,89
36,-381,30
45,757,103
34,691,70
36,1925,904
34,902,159
61,5207,336
54,0,220
50,665,238
43,738,585
47,233,293
45,-839,68
57,5799,97
27,1033,1713
49,66,218
43,2567,109
40,1584,661
32,182,145
58,76,54
34,663,111
46,3455,566
29,15,136
52,1054,273
45,1529,160
26,63,76
40,0,44
41,920,239
47,3696,250
27,59,792
27,0,198
48,157,73
49,2465,157
35,0,90
47,2,236
54,0,118
39,12437,40
28,378,346
54,211,200
34,-228,187
63,2747,113
42,1932,192
43,11269,92
37,1314,682
55,2275,139
43,1304,501
41,720,651
47,2914,405
34,1464,350
28,11555,125
36,-302,36
50,2497,35
35,-339,389
40,56,194
26,211,168
36,3611,347
59,0,3025
28,459,83
46,242,332
50,1138,219
53,1319,427
81,1,65
35,67,192
58,937,155
44,0,161
38,-558,533
49,171,19
33,696,193
29,361,819
28,227,278
31,236,211
33,-53,617
52,192,61
43,38,197
32,518,34
36,16,95
41,-256,147
43,105,668
45,334,87
39,1048,405
41,108,83
31,660,115
37,0,108
28,1034,113
47,201,58
37,189,148
60,-49,188
43,1413,75
58,264,523
52,54,103
50,12519,146
32,2881,356
42,0,71
31,88,189
28,1020,251
36,119,127
51,1594,197
46,342,84
50,72,141
32,14,171
26,81,262
41,231,352
39,1161,236
31,-45,184
28,231,568
31,36,105
30,1570,260
35,7050,222
33,3704,447
30,6619,239
32,-84,426
40,1509,333
31,1134,174
36,146,284
33,9449,428
57,374,236
45,88,150
59,2764,237
30,2,1031
33,8023,107
52,289,45
83,0,140
58,1382,700
33,280,155
41,2195,211
31,33,165
35,275,144
27,703,590
57,887,43
56,0,471
53,1178,295
39,2763,526
32,890,27
46,548,1181
56,272,103
46,6269,249
29,178,231
60,252,123
33,23663,199
27,81,197
50,59,67
45,1343,220
58,225,122
59,0,104
58,2538,307
64,43,117
47,57,253
40,-117,770
36,666,190
28,0,767
38,25,232
53,1034,854
46,324,293
54,0,986
32,0,66
55,621,114
55,138,205
56,4063,31
40,11084,113
44,310,200
32,73,158
33,1808,99
41,1281,45
37,64,239
58,2,168
