attr1,attr2
1.270457,-26.484255
1.2745444,-26.50544
14.631669,-9.029656
14.691931,-8.939358
8.633727,0.80844885
6.9512215,-0.5308042
-3.825881,-61.64411
-4.3783965,-62.48342
-2.6857393,-62.36988
-4.074265,-63.047234
-3.5112596,-62.45822
-4.405412,-61.75342
-4.2323184,-34.284897
-3.746118,-33.395836
-4.3688145,-34.38089
-3.0285175,-32.851738
-6.7342653,-28.574053
-5.7630873,-27.930233
-6.979442,-29.354641
-6.2280993,-29.122015
-5.5566807,-29.399677
-6.1562395,-29.109451
-7.2261844,-26.786747
-28.733715,-2.3799357
-7.751692,-26.83489
-8.166038,-1.3733948
-8.833352,-23.629435
-4.7870708,-31.61403
-4.887192,-31.702333
-6.292316,-31.39774
-6.157382,-31.402586
-5.7275386,-32.680252
36.64616,-7.5349746
23.047438,33.19838
8.675662,-27.298714
13.423146,46.508583
13.430081,45.775246
34.44325,-8.147175
18.336878,37.527687
15.541642,42.869038
5.4501276,41.63799
-4.796028,-20.355244
17.548826,-3.4943438
13.85824,46.30711
29.257845,-1.115551
16.16523,33.060143
16.165258,33.060226
28.171522,21.678425
28.349258,21.573757
32.133595,-3.7696567
32.99969,-2.5819645
31.91704,-3.8141408
32.2574,-3.154385
29.831758,-3.5683312
26.98886,-3.0674605
27.219788,-4.721788
26.312092,-3.0938401
24.277905,-0.73339826
24.289467,-0.62329537
41.088593,-8.555357
42.741142,-8.138426
41.924118,-7.995669
28.406332,-5.446846
22.698605,2.3443053
31.7803,2.0294735
7.622419,52.66508
-0.13504334,-22.819126
-9.081771,-11.415087
-36.860973,0.7768521
-2.4334288,-4.6468754
-33.38759,13.447695
-3.4452577,-5.8759623
-3.0101047,-29.047707
-3.5769918,-32.130238
-5.923962,-23.937477
0.15151674,-32.527657
-3.6830049,-5.910476
-0.72010463,-35.839466
-5.787711,-20.46732
-6.054199,-18.54534
-7.828796,20.06297
5.6169353,-36.79906
6.330774,-35.988075
-24.636564,0.61341834
-24.349396,0.225677
-24.307907,-0.08464063
-9.951035,-24.417883
-26.697325,-25.126091
-26.147953,-24.31004
0.6410581,-33.28591
34.072346,9.264633
16.040993,49.203434
34.07273,9.258051
15.929565,49.603046
30.554527,25.242111
30.550732,25.30852
30.550777,25.30707
14.281288,41.216293
20.071089,-14.377983
19.570858,-14.621702
26.942911,0.43428853
35.76984,-3.909334
28.385334,0.13338748
30.153288,2.328775
30.732195,-0.18612304
26.937977,15.239618
30.084208,17.301712
29.932459,17.343065
19.281422,-21.745293
-16.952341,8.620987
-16.605003,8.275991
-27.162043,16.833187
-28.310448,17.315006
-27.977497,17.090595
-21.928347,14.07696
-19.718098,15.99648
-22.080376,13.988873
-21.947756,13.935176
-10.17115,-2.937911
-35.768196,-3.8407185
-10.795881,-2.8505495
22.63072,-6.7602987
22.533588,-6.780632
24.254627,4.7872906
24.059986,3.860731
-11.082306,2.0317845
-10.515524,1.9592988
-28.944921,21.13718
-34.820877,-4.800357
-34.865845,-5.6509724
-27.579762,-0.31988928
-5.8893127,-23.051855
-7.644988,-1.1702293
-5.33763,-23.19153
-27.924726,3.0415018
-3.3155189,-22.363745
-7.107031,-24.042332
46.23645,-19.964481
-19.801775,-13.365198
0.5718652,-29.58715
46.582394,-20.782549
3.8192995,-30.394274
3.7742672,-4.7546453
16.422249,32.890926
12.629297,43.078533
14.621969,37.625854
-5.3017936,3.3135266
-5.5316615,2.6221614
-31.836071,22.67155
-33.00355,23.31598
-31.495806,23.533993
-33.052994,23.297068
-31.66317,23.146482
-5.3684273,2.6330242
-6.429254,2.692995
-4.980231,-0.8135802
-30.679956,25.905664
-2.2370396,-0.13703725
-8.447343,32.33688
-1.2993929,-19.63437
-4.5528655,-1.1052111
-4.783409,0.9502177
-6.879741,32.709686
-1.293308,1.7853674
-2.9278903,-2.4736457
-2.2770207,1.7411385
-8.392167,33.73401
-2.468664,3.1038005
-7.0528097,31.204544
-7.407181,32.931847
-8.378297,33.735485
-3.9289074,-2.4343145
-3.9461317,-2.3751051
-4.2193766,-2.2326102
-3.678806,2.8974354
-4.5110135,-0.15396963
-6.672186,1.6616923
-4.4801126,-0.20606574
-6.7014236,1.589927
-6.702787,1.5901878
-5.362814,0.70187885
-30.79935,23.394243
-30.471647,23.390284
-6.8758745,-21.108725
0.8401013,-2.5138807
17.683771,42.43627
19.63204,40.604248
-2.0016527,4.376609
-20.534595,46.544674
-20.913479,45.857994
2.8062613,-37.55051
2.8210654,-37.516857
2.9749007,-40.380215
3.1320894,-36.485306
11.673661,-18.541716
-15.620222,8.344527
-15.973642,7.908648
-15.687887,7.4874682
-15.903301,7.802655
-29.696388,8.980388
0.16559635,-2.919519
0.35262907,-2.7463527
-5.4405975,29.594227
-5.4672427,-2.5353897
-19.181683,16.493547
-19.341927,16.93322
-1.0238374,2.1776047
-7.009021,0.36407402
-8.921032,2.3012094
-6.4683404,-1.0922325
-8.341576,2.2700827
-29.91879,19.49625
-30.493143,20.256994
-25.381569,-28.838926
-4.6848755,-24.617275
-9.464523,-27.12972
-11.265544,13.866571
-11.314284,33.14258
-3.5597467,27.686052
1.9428755,49.557262
26.902178,0.835559
28.37508,2.37991
-2.2124393,2.7529228
0.27798465,5.1671624
14.313237,6.695031
36.479156,-4.9036527
36.127903,-4.797944
22.357529,-17.878399
22.377522,-17.870804
5.0514483,35.43796
-7.1957617,31.799997
43.389874,-15.239827
43.072796,-13.353763
43.38578,-13.922207
15.359575,-15.423709
43.34899,-15.437481
20.046772,-17.387423
26.887487,12.578958
29.848183,0.17662334
29.827595,0.58934134
29.550104,0.34787422
31.407932,1.1345518
32.556793,3.7559545
24.865582,3.6252592
-8.339558,34.636295
30.104118,22.356344
21.769085,35.677513
-0.03290999,-7.211403
-0.18312451,-22.723845
-1.0262868,-21.646248
-0.035632882,-7.1734543
-8.66012,12.4237585
-0.7978132,-21.321877
-6.599247,30.618092
19.830894,-24.475872
19.818718,-24.446089
33.48909,1.0749115
33.15954,1.4588299
-7.9349513,35.72317
35.72247,-2.8578777
-6.901917,-21.136602
-9.020331,36.240246
-9.003645,36.42584
-8.934983,35.93467
25.279362,-8.483202
27.923872,-2.1010878
32.396168,-1.5593084
33.96751,-1.9085488
-31.321121,22.062384
-31.013308,21.537914
-9.677054,-22.772282
-11.40472,-16.449495
26.774796,10.93841
-0.6159107,-19.535511
-0.5716984,-19.539219
-8.392408,-12.380044
-0.5437852,-19.551746
46.542484,-14.638964
46.43638,-14.513424
47.03002,-13.664214
46.68408,-15.001347
48.247536,-17.187746
23.204489,-15.969195
47.9502,-14.637576
47.93729,-13.947663
